# JMH 1.18 (released 15 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.robertbachmann.scryptbenchmark.MyBenchmark.testMethod

# Run progress: 0.00% complete, ETA 01:30:00
# Fork: 1 of 10
# Warmup Iteration   1: ≈ 10⁻⁷ ms/op
# Warmup Iteration   2: ≈ 10⁻⁷ ms/op
# Warmup Iteration   3: ≈ 10⁻⁷ ms/op
# Warmup Iteration   4: ≈ 10⁻⁷ ms/op
# Warmup Iteration   5: ≈ 10⁻⁷ ms/op
# Warmup Iteration   6: ≈ 10⁻⁷ ms/op
# Warmup Iteration   7: ≈ 10⁻⁷ ms/op
# Warmup Iteration   8: ≈ 10⁻⁷ ms/op
# Warmup Iteration   9: ≈ 10⁻⁷ ms/op
# Warmup Iteration  10: ≈ 10⁻⁷ ms/op
# Warmup Iteration  11: ≈ 10⁻⁷ ms/op
# Warmup Iteration  12: ≈ 10⁻⁷ ms/op
# Warmup Iteration  13: ≈ 10⁻⁷ ms/op
# Warmup Iteration  14: ≈ 10⁻⁷ ms/op
# Warmup Iteration  15: ≈ 10⁻⁷ ms/op
# Warmup Iteration  16: ≈ 10⁻⁷ ms/op
# Warmup Iteration  17: ≈ 10⁻⁷ ms/op
# Warmup Iteration  18: ≈ 10⁻⁷ ms/op
# Warmup Iteration  19: ≈ 10⁻⁷ ms/op
# Warmup Iteration  20: ≈ 10⁻⁷ ms/op
Iteration  27: 45.009 ms/op
Iteration  28: 45.013 ms/op
Iteration  29: 44.963 ms/op
Iteration  30: 45.338 ms/op
Iteration  31: 45.191 ms/op
Iteration  32: 45.236 ms/op
Iteration  33: 45.201 ms/op
Iteration  34: 45.115 ms/op
Iteration  35: 45.447 ms/op
Iteration  36: 45.223 ms/op
Iteration  37: 45.673 ms/op
Iteration  38: 46.383 ms/op
Iteration  39: 45.102 ms/op
Iteration  40: 45.686 ms/op

# Run progress: 24.44% complete, ETA 01:09:24
# Fork: 3 of 10
# Warmup Iteration   1: 53.344 ms/op
# Warmup Iteration   2: 46.562 ms/op
# Warmup Iteration   3: 45.342 ms/op
# Warmup Iteration   4: 46.064 ms/op
# Warmup Iteration   5: 45.349 ms/op
# Warmup Iteration   6: 45.286 ms/op
# Warmup Iteration   7: 45.469 ms/op
# Warmup Iteration   8: 46.478 ms/op
# Warmup Iteration   9: 44.987 ms/op
# Warmup Iteration  10: 45.096 ms/op
# Warmup Iteration  11: 45.203 ms/op
# Warmup Iteration  12: 45.000 ms/op
# Warmup Iteration  13: 44.990 ms/op
# Warmup Iteration  14: 45.328 ms/op
# Warmup Iteration  15: 46.576 ms/op
# Warmup Iteration  16: 46.097 ms/op
# Warmup Iteration  17: 46.137 ms/op
# Warmup Iteration  18: 45.969 ms/op
# Warmup Iteration  19: 45.146 ms/op
# Warmup Iteration  20: 45.329 ms/op
Iteration   1: 45.218 ms/op
Iteration   2: 45.170 ms/op
Iteration   3: 45.387 ms/op
Iteration   4: 45.323 ms/op
Iteration   5: 45.404 ms/op
Iteration   6: 45.059 ms/op
Iteration   7: 45.360 ms/op
Iteration   8: 45.264 ms/op
Iteration   9: 44.996 ms/op
Iteration  10: 44.855 ms/op
Iteration  11: 45.308 ms/op
Iteration  12: 45.213 ms/op
Iteration  13: 45.019 ms/op
Iteration  14: 45.472 ms/op
Iteration  15: 45.263 ms/op
Iteration  16: 45.217 ms/op
Iteration  17: 45.116 ms/op
Iteration  18: 45.088 ms/op
Iteration  19: 45.232 ms/op
Iteration  20: 45.272 ms/op
Iteration  21: 45.028 ms/op
Iteration  22: 44.868 ms/op
Iteration  23: 45.759 ms/op
Iteration  24: 45.053 ms/op
Iteration  25: 45.521 ms/op
Iteration  26: 45.076 ms/op
Iteration  27: 46.381 ms/op
Iteration  28: 45.067 ms/op
Iteration  29: 45.003 ms/op
Iteration  30: 45.288 ms/op
Iteration  31: 45.205 ms/op
Iteration  32: 45.608 ms/op
Iteration  33: 45.168 ms/op
Iteration  34: 47.016 ms/op
Iteration  35: 45.001 ms/op
Iteration  36: 45.073 ms/op
Iteration  37: 45.069 ms/op
Iteration  38: 45.047 ms/op
Iteration  39: 45.193 ms/op
Iteration  40: 46.338 ms/op

# Run progress: 25.56% complete, ETA 01:08:25
# Fork: 4 of 10
# Warmup Iteration   1: 53.356 ms/op
# Warmup Iteration   2: 46.475 ms/op
# Warmup Iteration   3: 45.272 ms/op
# Warmup Iteration   4: 45.939 ms/op
# Warmup Iteration   5: 44.948 ms/op
# Warmup Iteration   6: 45.321 ms/op
# Warmup Iteration   7: 45.172 ms/op
# Warmup Iteration   8: 45.649 ms/op
# Warmup Iteration   9: 45.087 ms/op
# Warmup Iteration  10: 44.876 ms/op
# Warmup Iteration  11: 45.240 ms/op
# Warmup Iteration  12: 45.112 ms/op
# Warmup Iteration  13: 44.882 ms/op
# Warmup Iteration  14: 45.352 ms/op
# Warmup Iteration  15: 45.403 ms/op
# Warmup Iteration  16: 44.938 ms/op
# Warmup Iteration  17: 44.939 ms/op
# Warmup Iteration  18: 45.114 ms/op
# Warmup Iteration  19: 45.195 ms/op
# Warmup Iteration  20: 45.143 ms/op
Iteration   1: 45.034 ms/op
Iteration   2: 45.146 ms/op
Iteration   3: 45.007 ms/op
Iteration   4: 45.327 ms/op
Iteration   5: 45.603 ms/op
Iteration   6: 45.066 ms/op
Iteration   7: 44.931 ms/op
Iteration   8: 45.087 ms/op
Iteration   9: 44.922 ms/op
Iteration  10: 45.146 ms/op
Iteration  11: 45.000 ms/op
Iteration  12: 45.092 ms/op
Iteration  13: 44.991 ms/op
Iteration  14: 45.560 ms/op
Iteration  15: 45.141 ms/op
Iteration  16: 45.076 ms/op
Iteration  17: 49.031 ms/op
Iteration  18: 45.109 ms/op
Iteration  19: 45.135 ms/op
Iteration  20: 45.114 ms/op
Iteration  21: 45.149 ms/op
Iteration  22: 45.036 ms/op
Iteration  23: 45.484 ms/op
Iteration  24: 44.947 ms/op
Iteration  25: 44.946 ms/op
Iteration  26: 45.056 ms/op
Iteration  27: 44.905 ms/op
Iteration  28: 44.946 ms/op
Iteration  29: 45.728 ms/op
Iteration  30: 44.879 ms/op
Iteration  31: 44.819 ms/op
Iteration  32: 45.428 ms/op
Iteration  33: 45.047 ms/op
Iteration  34: 45.243 ms/op
Iteration  35: 45.050 ms/op
Iteration  36: 45.304 ms/op
Iteration  37: 45.758 ms/op
Iteration  38: 44.973 ms/op
Iteration  39: 44.969 ms/op
Iteration  40: 44.809 ms/op

# Run progress: 26.67% complete, ETA 01:07:26
# Fork: 5 of 10
# Warmup Iteration   1: 53.082 ms/op
# Warmup Iteration   2: 45.994 ms/op
# Warmup Iteration   3: 45.886 ms/op
# Warmup Iteration   4: 45.812 ms/op
# Warmup Iteration   5: 45.240 ms/op
# Warmup Iteration   6: 45.365 ms/op
# Warmup Iteration   7: 45.247 ms/op
# Warmup Iteration   8: 45.652 ms/op
# Warmup Iteration   9: 45.483 ms/op
# Warmup Iteration  10: 45.312 ms/op
# Warmup Iteration  11: 45.210 ms/op
# Warmup Iteration  12: 45.246 ms/op
# Warmup Iteration  13: 45.486 ms/op
# Warmup Iteration  14: 45.248 ms/op
# Warmup Iteration  15: 47.345 ms/op
# Warmup Iteration  16: 45.796 ms/op
# Warmup Iteration  17: 45.305 ms/op
# Warmup Iteration  18: 45.114 ms/op
# Warmup Iteration  19: 45.023 ms/op
# Warmup Iteration  20: 45.367 ms/op
Iteration   1: 45.230 ms/op
Iteration   2: 45.076 ms/op
Iteration   3: 44.927 ms/op
Iteration   4: 45.047 ms/op
Iteration   5: 46.819 ms/op
Iteration   6: 45.097 ms/op
Iteration   7: 45.080 ms/op
Iteration   8: 45.105 ms/op
Iteration   9: 45.094 ms/op
Iteration  10: 45.207 ms/op
Iteration  11: 45.305 ms/op
Iteration  12: 45.031 ms/op
Iteration  13: 45.107 ms/op
Iteration  14: 45.150 ms/op
Iteration  15: 45.431 ms/op
Iteration  16: 45.935 ms/op
Iteration  17: 46.192 ms/op
Iteration  18: 45.500 ms/op
Iteration  19: 46.061 ms/op
Iteration  20: 45.013 ms/op
Iteration  21: 45.239 ms/op
Iteration  22: 46.017 ms/op
Iteration  23: 45.189 ms/op
Iteration  24: 45.119 ms/op
Iteration  25: 45.246 ms/op
Iteration  26: 45.544 ms/op
Iteration  27: 45.375 ms/op
Iteration  28: 45.344 ms/op
Iteration  29: 46.152 ms/op
Iteration  30: 45.370 ms/op
Iteration  31: 46.049 ms/op
Iteration  32: 45.083 ms/op
Iteration  33: 45.257 ms/op
Iteration  34: 45.214 ms/op
Iteration  35: 45.138 ms/op
Iteration  36: 45.694 ms/op
Iteration  37: 45.406 ms/op
Iteration  38: 45.260 ms/op
Iteration  39: 45.395 ms/op
Iteration  40: 46.003 ms/op

# Run progress: 27.78% complete, ETA 01:06:27
# Fork: 6 of 10
# Warmup Iteration   1: 49.615 ms/op
# Warmup Iteration   2: 47.671 ms/op
# Warmup Iteration   3: 45.517 ms/op
# Warmup Iteration   4: 45.997 ms/op
# Warmup Iteration   5: 44.805 ms/op
# Warmup Iteration   6: 46.182 ms/op
# Warmup Iteration   7: 44.910 ms/op
# Warmup Iteration   8: 45.578 ms/op
# Warmup Iteration   9: 45.027 ms/op
# Warmup Iteration  10: 46.821 ms/op
# Warmup Iteration  11: 45.236 ms/op
# Warmup Iteration  12: 45.440 ms/op
# Warmup Iteration  13: 44.965 ms/op
# Warmup Iteration  14: 45.335 ms/op
# Warmup Iteration  15: 46.228 ms/op
# Warmup Iteration  16: 44.931 ms/op
# Warmup Iteration  17: 45.425 ms/op
# Warmup Iteration  18: 45.073 ms/op
# Warmup Iteration  19: 44.910 ms/op
# Warmup Iteration  20: 44.855 ms/op
Iteration   1: 44.892 ms/op
Iteration   2: 45.248 ms/op
Iteration   3: 44.791 ms/op
Iteration   4: 44.912 ms/op
Iteration   5: 45.311 ms/op
Iteration   6: 44.857 ms/op
Iteration   7: 44.859 ms/op
Iteration   8: 45.032 ms/op
Iteration   9: 45.125 ms/op
Iteration  10: 45.217 ms/op
Iteration  11: 45.097 ms/op
Iteration  12: 44.964 ms/op
Iteration  13: 44.907 ms/op
Iteration  14: 45.157 ms/op
Iteration  15: 44.848 ms/op
Iteration  16: 45.186 ms/op
Iteration  17: 44.845 ms/op
Iteration  18: 44.769 ms/op
Iteration  19: 45.018 ms/op
Iteration  20: 44.822 ms/op
Iteration  21: 45.190 ms/op
Iteration  22: 44.894 ms/op
Iteration  23: 44.821 ms/op
Iteration  24: 45.354 ms/op
Iteration  25: 44.924 ms/op
Iteration  26: 48.747 ms/op
Iteration  27: 44.873 ms/op
Iteration  28: 44.929 ms/op
Iteration  29: 45.188 ms/op
Iteration  30: 44.907 ms/op
Iteration  31: 44.873 ms/op
Iteration  32: 45.522 ms/op
Iteration  33: 45.118 ms/op
Iteration  34: 44.852 ms/op
Iteration  35: 45.029 ms/op
Iteration  36: 45.035 ms/op
Iteration  37: 44.971 ms/op
Iteration  38: 45.475 ms/op
Iteration  39: 44.990 ms/op
Iteration  40: 45.112 ms/op

# Run progress: 28.89% complete, ETA 01:05:27
# Fork: 7 of 10
# Warmup Iteration   1: 50.403 ms/op
# Warmup Iteration   2: 47.665 ms/op
# Warmup Iteration   3: 45.158 ms/op
# Warmup Iteration   4: 46.108 ms/op
# Warmup Iteration   5: 45.275 ms/op
# Warmup Iteration   6: 45.863 ms/op
# Warmup Iteration   7: 45.029 ms/op
# Warmup Iteration   8: 45.577 ms/op
# Warmup Iteration   9: 45.043 ms/op
# Warmup Iteration  10: 44.917 ms/op
# Warmup Iteration  11: 44.983 ms/op
# Warmup Iteration  12: 45.028 ms/op
# Warmup Iteration  13: 44.944 ms/op
# Warmup Iteration  14: 45.277 ms/op
# Warmup Iteration  15: 45.137 ms/op
# Warmup Iteration  16: 45.219 ms/op
# Warmup Iteration  17: 45.100 ms/op
# Warmup Iteration  18: 46.046 ms/op
# Warmup Iteration  19: 45.569 ms/op
# Warmup Iteration  20: 45.509 ms/op
Iteration   1: 44.979 ms/op
Iteration   2: 45.220 ms/op
Iteration   3: 45.366 ms/op
Iteration   4: 45.183 ms/op
Iteration   5: 46.272 ms/op
Iteration   6: 45.229 ms/op
Iteration   7: 45.404 ms/op
Iteration   8: 45.338 ms/op
Iteration   9: 45.518 ms/op
Iteration  10: 44.927 ms/op
Iteration  11: 45.079 ms/op
Iteration  12: 44.984 ms/op
Iteration  13: 44.858 ms/op
Iteration  14: 45.292 ms/op
Iteration  15: 44.837 ms/op
Iteration  16: 45.084 ms/op
Iteration  17: 44.933 ms/op
Iteration  18: 44.812 ms/op
Iteration  19: 45.398 ms/op
Iteration  20: 45.031 ms/op
Iteration  21: 44.947 ms/op
Iteration  22: 45.033 ms/op
Iteration  23: 45.282 ms/op
Iteration  24: 45.197 ms/op
Iteration  25: 44.886 ms/op
Iteration  26: 46.406 ms/op
Iteration  27: 45.055 ms/op
Iteration  28: 45.030 ms/op
Iteration  29: 45.112 ms/op
Iteration  30: 46.343 ms/op
Iteration  31: 44.961 ms/op
Iteration  32: 45.110 ms/op
Iteration  33: 45.535 ms/op
Iteration  34: 46.330 ms/op
Iteration  35: 44.950 ms/op
Iteration  36: 44.994 ms/op
Iteration  37: 44.851 ms/op
Iteration  38: 46.207 ms/op
Iteration  39: 45.096 ms/op
Iteration  40: 44.956 ms/op

# Run progress: 30.00% complete, ETA 01:04:27
# Fork: 8 of 10
# Warmup Iteration   1: 47.910 ms/op
# Warmup Iteration   2: 47.335 ms/op
# Warmup Iteration   3: 45.110 ms/op
# Warmup Iteration   4: 45.649 ms/op
# Warmup Iteration   5: 45.401 ms/op
# Warmup Iteration   6: 45.146 ms/op
# Warmup Iteration   7: 45.198 ms/op
# Warmup Iteration   8: 45.604 ms/op
# Warmup Iteration   9: 45.012 ms/op
# Warmup Iteration  10: 44.976 ms/op
# Warmup Iteration  11: 45.142 ms/op
# Warmup Iteration  12: 44.946 ms/op
# Warmup Iteration  13: 45.101 ms/op
# Warmup Iteration  14: 45.321 ms/op
# Warmup Iteration  15: 45.050 ms/op
# Warmup Iteration  16: 44.925 ms/op
# Warmup Iteration  17: 44.989 ms/op
# Warmup Iteration  18: 45.182 ms/op
# Warmup Iteration  19: 44.977 ms/op
# Warmup Iteration  20: 44.928 ms/op
Iteration   1: 44.947 ms/op
Iteration   2: 44.807 ms/op
Iteration   3: 45.068 ms/op
Iteration   4: 44.930 ms/op
Iteration   5: 44.838 ms/op
Iteration   6: 44.925 ms/op
Iteration   7: 45.212 ms/op
Iteration   8: 44.862 ms/op
Iteration   9: 44.969 ms/op
Iteration  10: 44.921 ms/op
Iteration  11: 45.056 ms/op
Iteration  12: 45.024 ms/op
Iteration  13: 44.914 ms/op
Iteration  14: 44.994 ms/op
Iteration  15: 44.936 ms/op
Iteration  16: 44.909 ms/op
Iteration  17: 45.070 ms/op
Iteration  18: 44.966 ms/op
Iteration  19: 45.438 ms/op
Iteration  20: 45.392 ms/op
Iteration  21: 44.995 ms/op
Iteration  22: 44.850 ms/op
Iteration  23: 45.177 ms/op
Iteration  24: 44.954 ms/op
Iteration  25: 45.248 ms/op
Iteration  26: 44.924 ms/op
Iteration  27: 44.848 ms/op
Iteration  28: 44.857 ms/op
Iteration  29: 44.960 ms/op
Iteration  30: 45.550 ms/op
Iteration  31: 45.007 ms/op
Iteration  32: 45.222 ms/op
Iteration  33: 44.842 ms/op
Iteration  34: 44.814 ms/op
Iteration  35: 44.986 ms/op
Iteration  36: 45.083 ms/op
Iteration  37: 45.064 ms/op
Iteration  38: 44.980 ms/op
Iteration  39: 44.958 ms/op
Iteration  40: 45.183 ms/op

# Run progress: 31.11% complete, ETA 01:03:28
# Fork: 9 of 10
# Warmup Iteration   1: 48.457 ms/op
# Warmup Iteration   2: 46.839 ms/op
# Warmup Iteration   3: 45.486 ms/op
# Warmup Iteration   4: 46.424 ms/op
# Warmup Iteration   5: 45.147 ms/op
# Warmup Iteration   6: 45.275 ms/op
# Warmup Iteration   7: 45.470 ms/op
# Warmup Iteration   8: 45.709 ms/op
# Warmup Iteration   9: 44.928 ms/op
# Warmup Iteration  10: 45.339 ms/op
# Warmup Iteration  11: 45.539 ms/op
# Warmup Iteration  12: 45.002 ms/op
# Warmup Iteration  13: 44.966 ms/op
# Warmup Iteration  14: 45.295 ms/op
# Warmup Iteration  15: 45.063 ms/op
# Warmup Iteration  16: 44.839 ms/op
# Warmup Iteration  17: 45.321 ms/op
# Warmup Iteration  18: 46.179 ms/op
# Warmup Iteration  19: 44.786 ms/op
# Warmup Iteration  20: 44.822 ms/op
Iteration   1: 45.775 ms/op
Iteration   2: 45.022 ms/op
Iteration   3: 45.307 ms/op
Iteration   4: 45.358 ms/op
Iteration   5: 44.927 ms/op
Iteration   6: 45.210 ms/op
Iteration   7: 45.084 ms/op
Iteration   8: 44.887 ms/op
Iteration   9: 44.894 ms/op
Iteration  10: 46.103 ms/op
Iteration  11: 44.894 ms/op
Iteration  12: 45.322 ms/op
Iteration  13: 44.893 ms/op
Iteration  14: 44.968 ms/op
Iteration  15: 46.146 ms/op
Iteration  16: 44.968 ms/op
Iteration  17: 45.221 ms/op
Iteration  18: 44.960 ms/op
Iteration  19: 46.000 ms/op
Iteration  20: 45.000 ms/op
Iteration  21: 46.462 ms/op
Iteration  22: 44.809 ms/op
Iteration  23: 44.874 ms/op
Iteration  24: 45.434 ms/op
Iteration  25: 45.183 ms/op
Iteration  26: 44.913 ms/op
Iteration  27: 46.989 ms/op
Iteration  28: 44.960 ms/op
Iteration  29: 45.286 ms/op
Iteration  30: 44.952 ms/op
Iteration  31: 45.170 ms/op
Iteration  32: 45.054 ms/op
Iteration  33: 45.593 ms/op
Iteration  34: 45.508 ms/op
Iteration  35: 45.754 ms/op
Iteration  36: 44.952 ms/op
Iteration  37: 45.097 ms/op
Iteration  38: 45.333 ms/op
Iteration  39: 44.967 ms/op
Iteration  40: 44.970 ms/op

# Run progress: 32.22% complete, ETA 01:02:27
# Fork: 10 of 10
# Warmup Iteration   1: 50.375 ms/op
# Warmup Iteration   2: 48.038 ms/op
# Warmup Iteration   3: 46.103 ms/op
# Warmup Iteration   4: 47.843 ms/op
# Warmup Iteration   5: 45.183 ms/op
# Warmup Iteration   6: 45.378 ms/op
# Warmup Iteration   7: 45.289 ms/op
# Warmup Iteration   8: 45.872 ms/op
# Warmup Iteration   9: 45.326 ms/op
# Warmup Iteration  10: 45.497 ms/op
# Warmup Iteration  11: 45.314 ms/op
# Warmup Iteration  12: 45.099 ms/op
# Warmup Iteration  13: 45.576 ms/op
# Warmup Iteration  14: 45.659 ms/op
# Warmup Iteration  15: 45.496 ms/op
# Warmup Iteration  16: 45.244 ms/op
# Warmup Iteration  17: 45.802 ms/op
# Warmup Iteration  18: 45.327 ms/op
# Warmup Iteration  19: 45.175 ms/op
# Warmup Iteration  20: 45.051 ms/op
Iteration   1: 45.027 ms/op
Iteration   2: 45.034 ms/op
Iteration   3: 45.027 ms/op
Iteration   4: 45.096 ms/op
Iteration   5: 45.781 ms/op
Iteration   6: 45.098 ms/op
Iteration   7: 45.217 ms/op
Iteration   8: 45.179 ms/op
Iteration   9: 45.417 ms/op
Iteration  10: 45.006 ms/op
Iteration  11: 45.040 ms/op
Iteration  12: 45.020 ms/op
Iteration  13: 45.544 ms/op
Iteration  14: 45.147 ms/op
Iteration  15: 45.593 ms/op
Iteration  16: 45.220 ms/op
Iteration  17: 45.057 ms/op
Iteration  18: 45.337 ms/op
Iteration  19: 45.380 ms/op
Iteration  20: 45.208 ms/op
Iteration  21: 45.294 ms/op
Iteration  22: 45.279 ms/op
Iteration  23: 45.263 ms/op
Iteration  24: 45.035 ms/op
Iteration  25: 45.217 ms/op
Iteration  26: 45.173 ms/op
Iteration  27: 45.110 ms/op
Iteration  28: 45.000 ms/op
Iteration  29: 45.353 ms/op
Iteration  30: 45.097 ms/op
Iteration  31: 45.322 ms/op
Iteration  32: 45.452 ms/op
Iteration  33: 46.353 ms/op
Iteration  34: 45.695 ms/op
Iteration  35: 44.991 ms/op
Iteration  36: 45.422 ms/op
Iteration  37: 45.417 ms/op
Iteration  38: 45.302 ms/op
Iteration  39: 46.432 ms/op
Iteration  40: 46.179 ms/op


Result "io.github.robertbachmann.scryptbenchmark.MyBenchmark.testScryptBouncyCastle1":
  45.230 ±(99.9%) 0.076 ms/op [Average]
  (min, avg, max) = (44.731, 45.230, 49.031), stdev = 0.456
  CI (99.9%): [45.154, 45.305] (assumes normal distribution)


# JMH 1.18 (released 15 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.robertbachmann.scryptbenchmark.MyBenchmark.testScryptBouncyCastle2

# Run progress: 33.33% complete, ETA 01:01:27
# Fork: 1 of 10
# Warmup Iteration   1: 48.331 ms/op
# Warmup Iteration   2: 48.238 ms/op
# Warmup Iteration   3: 44.355 ms/op
# Warmup Iteration   4: 45.107 ms/op
# Warmup Iteration   5: 44.256 ms/op
# Warmup Iteration   6: 44.968 ms/op
# Warmup Iteration   7: 44.404 ms/op
# Warmup Iteration   8: 45.214 ms/op
# Warmup Iteration   9: 44.025 ms/op
# Warmup Iteration  10: 44.005 ms/op
# Warmup Iteration  11: 44.229 ms/op
# Warmup Iteration  12: 44.138 ms/op
# Warmup Iteration  13: 44.105 ms/op
# Warmup Iteration  14: 44.641 ms/op
# Warmup Iteration  15: 43.910 ms/op
# Warmup Iteration  16: 44.117 ms/op
# Warmup Iteration  17: 43.909 ms/op
# Warmup Iteration  18: 44.196 ms/op
# Warmup Iteration  19: 44.130 ms/op
# Warmup Iteration  20: 44.132 ms/op
Iteration   1: 44.505 ms/op
Iteration   2: 44.500 ms/op
Iteration   3: 44.131 ms/op
Iteration   4: 44.083 ms/op
Iteration   5: 44.007 ms/op
Iteration   6: 44.284 ms/op
Iteration   7: 45.470 ms/op
Iteration   8: 44.021 ms/op
Iteration   9: 43.999 ms/op
Iteration  10: 44.119 ms/op
Iteration  11: 44.052 ms/op
Iteration  12: 44.079 ms/op
Iteration  13: 44.166 ms/op
Iteration  14: 43.987 ms/op
Iteration  15: 44.543 ms/op
Iteration  16: 43.921 ms/op
Iteration  17: 43.961 ms/op
Iteration  18: 44.025 ms/op
Iteration  19: 44.118 ms/op
Iteration  20: 44.125 ms/op
Iteration  21: 44.093 ms/op
Iteration  22: 45.125 ms/op
Iteration  23: 43.895 ms/op
Iteration  24: 43.978 ms/op
Iteration  25: 45.783 ms/op
Iteration  26: 43.913 ms/op
Iteration  27: 45.119 ms/op
Iteration  28: 44.074 ms/op
Iteration  29: 44.245 ms/op
Iteration  30: 44.121 ms/op
Iteration  31: 43.957 ms/op
Iteration  32: 45.187 ms/op
Iteration  33: 44.435 ms/op
Iteration  34: 44.172 ms/op
Iteration  35: 44.064 ms/op
Iteration  36: 44.071 ms/op
Iteration  37: 44.106 ms/op
Iteration  38: 44.017 ms/op
Iteration  39: 44.051 ms/op
Iteration  40: 44.502 ms/op

# Run progress: 34.44% complete, ETA 01:00:25
# Fork: 2 of 10
# Warmup Iteration   1: 51.352 ms/op
# Warmup Iteration   2: 47.820 ms/op
# Warmup Iteration   3: 44.867 ms/op
# Warmup Iteration   4: 47.886 ms/op
# Warmup Iteration   5: 44.248 ms/op
# Warmup Iteration   6: 48.800 ms/op
# Warmup Iteration   7: 44.395 ms/op
# Warmup Iteration   8: 44.748 ms/op
# Warmup Iteration   9: 44.992 ms/op
# Warmup Iteration  10: 44.077 ms/op
# Warmup Iteration  11: 44.343 ms/op
# Warmup Iteration  12: 44.104 ms/op
# Warmup Iteration  13: 44.140 ms/op
# Warmup Iteration  14: 44.305 ms/op
# Warmup Iteration  15: 44.873 ms/op
# Warmup Iteration  16: 44.057 ms/op
# Warmup Iteration  17: 44.211 ms/op
# Warmup Iteration  18: 44.249 ms/op
# Warmup Iteration  19: 43.956 ms/op
# Warmup Iteration  20: 44.012 ms/op
Iteration   1: 44.047 ms/op
Iteration   2: 44.147 ms/op
Iteration   3: 44.089 ms/op
Iteration   4: 44.497 ms/op
Iteration   5: 44.116 ms/op
Iteration   6: 43.919 ms/op
Iteration   7: 44.201 ms/op
Iteration   8: 44.338 ms/op
Iteration   9: 44.029 ms/op
Iteration  10: 44.005 ms/op
Iteration  11: 44.144 ms/op
Iteration  12: 44.292 ms/op
Iteration  13: 44.036 ms/op
Iteration  14: 44.115 ms/op
Iteration  15: 44.221 ms/op
Iteration  16: 43.987 ms/op
Iteration  17: 44.215 ms/op
Iteration  18: 44.813 ms/op
Iteration  19: 44.048 ms/op
Iteration  20: 44.332 ms/op
Iteration  21: 44.188 ms/op
Iteration  22: 44.153 ms/op
Iteration  23: 44.120 ms/op
Iteration  24: 44.231 ms/op
Iteration  25: 44.173 ms/op
Iteration  26: 44.181 ms/op
Iteration  27: 44.062 ms/op
Iteration  28: 44.183 ms/op
Iteration  29: 44.108 ms/op
Iteration  30: 44.200 ms/op
Iteration  31: 44.349 ms/op
Iteration  32: 44.116 ms/op
Iteration  33: 44.115 ms/op
Iteration  34: 44.233 ms/op
Iteration  35: 44.191 ms/op
Iteration  36: 44.074 ms/op
Iteration  37: 44.284 ms/op
Iteration  38: 44.135 ms/op
Iteration  39: 44.106 ms/op
Iteration  40: 44.195 ms/op

# Run progress: 35.56% complete, ETA 00:59:23
# Fork: 3 of 10
# Warmup Iteration   1: 53.707 ms/op
# Warmup Iteration   2: 45.067 ms/op
# Warmup Iteration   3: 44.205 ms/op
# Warmup Iteration   4: 44.893 ms/op
# Warmup Iteration   5: 44.049 ms/op
# Warmup Iteration   6: 44.390 ms/op
# Warmup Iteration   7: 44.192 ms/op
# Warmup Iteration   8: 44.640 ms/op
# Warmup Iteration   9: 44.060 ms/op
# Warmup Iteration  10: 43.974 ms/op
# Warmup Iteration  11: 44.433 ms/op
# Warmup Iteration  12: 44.008 ms/op
# Warmup Iteration  13: 43.985 ms/op
# Warmup Iteration  14: 44.672 ms/op
# Warmup Iteration  15: 43.800 ms/op
# Warmup Iteration  16: 43.944 ms/op
# Warmup Iteration  17: 44.010 ms/op
# Warmup Iteration  18: 44.005 ms/op
# Warmup Iteration  19: 44.014 ms/op
# Warmup Iteration  20: 43.961 ms/op
Iteration   1: 44.157 ms/op
Iteration   2: 43.959 ms/op
Iteration   3: 44.017 ms/op
Iteration   4: 43.954 ms/op
Iteration   5: 44.384 ms/op
Iteration   6: 43.952 ms/op
Iteration   7: 43.884 ms/op
Iteration   8: 44.460 ms/op
Iteration   9: 44.053 ms/op
Iteration  10: 43.921 ms/op
Iteration  11: 44.303 ms/op
Iteration  12: 43.997 ms/op
Iteration  13: 43.909 ms/op
Iteration  14: 44.201 ms/op
Iteration  15: 44.240 ms/op
Iteration  16: 45.497 ms/op
Iteration  17: 44.090 ms/op
Iteration  18: 44.146 ms/op
Iteration  19: 44.048 ms/op
Iteration  20: 43.928 ms/op
Iteration  21: 44.287 ms/op
Iteration  22: 44.167 ms/op
Iteration  23: 44.243 ms/op
Iteration  24: 44.054 ms/op
Iteration  25: 44.062 ms/op
Iteration  26: 44.265 ms/op
Iteration  27: 43.970 ms/op
Iteration  28: 44.606 ms/op
